Rank,JP_Sales
15293,0.02
9874,0.0
9827,0.0
7642,0.0
3197,0.0
10932,0.0
5980,0.0
14492,0.03
8274,0.0
14387,0.0
1062,0.01
12122,0.0
9992,0.02
7253,0.0
14338,0.0
10896,0.0
3542,0.0
9960,0.12
1012,0.8
1174,0.0
8674,0.0
11392,0.0
8552,0.0
15108,0.0
13042,0.0
7252,0.22
14845,0.03
13248,0.0
15087,0.02
3263,0.0
13910,0.0
12773,0.06
13984,0.04
14730,0.03
3683,0.03
7578,0.2
7569,0.0
14464,0.03
4818,0.0
6890,0.24
3706,0.0
2162,0.2
4965,0.0
14155,0.03
8542,0.0
5954,0.0
1856,0.0
1223,0.0
2708,0.76
9725,0.0
9925,0.01
16291,0.01
8513,0.0
9570,0.0
15794,0.0
9091,0.0
16542,0.0
3436,0.0
11937,0.0
8476,0.0
10484,0.07
15999,0.0
15239,0.02
9468,0.0
7277,0.22
12807,0.06
10599,0.0
16552,0.0
10647,0.0
4921,0.0
9731,0.0
10012,0.0
12594,0.06
1118,0.0
4812,0.38
11619,0.0
484,0.15
5874,0.0
831,0.53
12762,0.06
14737,0.03
4693,0.0
3919,0.0
15515,0.02
15862,0.0
5988,0.0
3279,0.0
15110,0.0
15663,0.02
1330,0.0
5193,0.0
4024,0.0
4310,0.45
13157,0.05
13478,0.0
9343,0.01
16383,0.01
15198,0.02
5084,0.0
1800,0.0
1652,0.14
9284,0.0
14102,0.0
10751,0.0
9075,0.0
8952,0.14
1110,0.15
7440,0.0
4541,0.0
13072,0.04
11982,0.07
5941,0.0
10230,0.0
15271,0.01
5023,0.38
1602,0.67
10020,0.02
9664,0.0
1299,0.89
15947,0.02
5370,0.19
1009,0.03
7785,0.0
12945,0.0
14819,0.0
10207,0.11
2945,0.0
9883,0.0
1262,0.92
9097,0.13
10362,0.06
13152,0.0
1037,0.0
8690,0.0
8569,0.0
14891,0.03
6038,0.0
9138,0.0
372,0.12
2609,0.0
11886,0.07
10783,0.0
11719,0.08
14095,0.04
3390,0.0
4578,0.0
12994,0.0
12883,0.0
8112,0.0
2156,0.96
7067,0.23
16317,0.01
7859,0.19
12439,0.06
10314,0.0
14550,0.0
12923,0.0
11915,0.0
6199,0.0
3865,0.0
6454,0.26
12434,0.01
8105,0.18
8029,0.0
4609,0.0
11999,0.03
8975,0.15
5184,0.0
13557,0.0
6518,0.14
8700,0.0
10462,0.0
3244,0.11
10425,0.03
5656,0.0
13306,0.05
14775,0.0
10266,0.07
6886,0.0
7174,0.0
16431,0.0
10049,0.0
6745,0.0
2077,0.0
11053,0.0
14511,0.03
10911,0.0
14069,0.0
15066,0.0
959,0.11
15312,0.0
15651,0.0
10272,0.0
11361,0.0
8412,0.0
1850,0.0
5777,0.0
4895,0.0
8523,0.15
14285,0.0
8614,0.02
9812,0.0
9991,0.0
1808,0.37
14133,0.0
13664,0.0
10480,0.0
8582,0.15
15278,0.0
4320,0.45
6617,0.0
13621,0.0
13548,0.0
13458,0.0
11848,0.0
1892,0.09
11843,0.0
7991,0.0
6009,0.0
4876,0.4
15801,0.02
14549,0.03
4447,0.0
14811,0.0
13728,0.0
15800,0.0
4509,0.43
13977,0.0
4232,0.0
6929,0.0
13743,0.0
14067,0.0
4603,0.0
11756,0.07
11183,0.0
6665,0.1
5341,0.0
10563,0.0
14168,0.0
5366,0.0
15884,0.02
12346,0.0
4944,0.0
15915,0.0
16451,0.0
16024,0.01
14491,0.03
5314,0.0
6145,0.0
13875,0.04
3889,0.0
1503,0.0
2300,0.04
9489,0.0
9786,0.02
13546,0.0
7779,0.0
11448,0.08
8269,0.17
2515,0.28
838,0.0
4045,0.0
3787,0.12
10093,0.0
13634,0.0
5391,0.0
16412,0.0
12113,0.07
145,0.83
10069,0.0
393,0.05
16366,0.0
11302,0.0
9338,0.13
6707,0.0
1486,0.0
2337,0.3
16567,0.0
2410,0.0
12466,0.0
15578,0.0
259,0.0
2957,0.69
9500,0.0
923,1.07
10645,0.0
9321,0.0
3077,0.33
9503,0.0
1579,0.01
10405,0.0
3363,0.23
7490,0.0
7014,0.0
11753,0.07
5665,0.0
14716,0.03
5115,0.0
12234,0.0
3749,0.0
16407,0.01
140,0.03
13534,0.04
1413,0.0
14474,0.03
13522,0.04
10406,0.05
11857,0.07
10854,0.03
10188,0.0
1681,0.01
124,0.17
15246,0.02
14333,0.0
6709,0.0
4427,0.03
579,0.04
5444,0.0
2596,0.01
11002,0.0
9499,0.0
7474,0.0
14246,0.0
779,0.0
11021,0.0
2934,0.36
5283,0.01
14594,0.0
7325,0.0
11111,0.0
30,0.13
5190,0.04
2983,0.0
1013,0.08
12170,0.0
6446,0.0
8324,0.0
601,0.0
11973,0.07
12674,0.0
5726,0.0
9685,0.12
13064,0.0
7009,0.0
11746,0.07
9777,0.0
2490,0.01
13856,0.04
5522,0.0
2387,0.0
11128,0.0
7192,0.17
7649,0.2
4199,0.0
5837,0.3
15384,0.0
4416,0.0
5113,0.01
10268,0.0
4588,0.0
9221,0.0
3072,0.0
6655,0.02
5439,0.0
3091,0.0
15131,0.0
5264,0.0
15119,0.0
16246,0.01
7740,0.0
3547,0.0
2855,0.0
13153,0.0
6359,0.14
2875,0.0
2207,0.02
15648,0.0
14866,0.0
8418,0.04
13934,0.04
2565,0.0
7006,0.23
10890,0.0
12333,0.0
2010,0.0
12182,0.0
15065,0.0
15386,0.02
10371,0.11
6823,0.0
15310,0.0
5362,0.0
7273,0.06
15759,0.0
3056,0.03
15020,0.0
9882,0.0
4489,0.0
11677,0.0
7157,0.22
4404,0.0
15974,0.02
3843,0.02
9267,0.0
9077,0.0
5596,0.32
13033,0.05
2830,0.0
1509,0.0
4187,0.0
9899,0.0
4670,0.04
4665,0.0
13414,0.0
16443,0.01
1523,1.29
6349,0.0
15709,0.0
15166,0.0
14839,0.0
14910,0.03
9795,0.03
2994,0.22
777,0.92
12484,0.0
5996,0.0
6590,0.1
4585,0.42
6541,0.26
7748,0.01
13278,0.0
11366,0.0
218,0.0
7124,0.0
1304,0.0
769,0.0
13272,0.0
2007,0.0
13201,0.0
9225,0.14
4915,0.0
12849,0.0
11728,0.0
15311,0.0
3366,0.0
374,0.03
12185,0.07
2729,0.76
5065,0.0
8354,0.12
15606,0.02
1321,0.0
12215,0.0
14625,0.0
15060,0.0
2874,0.0
249,0.01
8063,0.18
12840,0.0
5986,0.0
13577,0.0
10591,0.1
9337,0.0
8533,0.0
12749,0.06
13849,0.0
3764,0.0
3189,0.0
6503,0.0
7354,0.0
12033,0.0
10532,0.0
10039,0.0
10348,0.01
11498,0.0
12218,0.02
4369,0.0
13776,0.0
9256,0.0
16155,0.01
14570,0.03
14003,0.0
6438,0.09
1396,0.15
3769,0.0
9567,0.0
16501,0.0
4495,0.0
2358,0.01
14856,0.03
10473,0.1
14113,0.0
855,0.05
313,3.77
9413,0.13
15718,0.0
14642,0.0
8377,0.0
882,0.55
15646,0.02
4238,0.01
2022,0.85
4928,0.0
12572,0.06
11277,0.0
2679,0.0
4003,0.0
2634,0.11
14384,0.0
2138,0.0
3494,0.0
11907,0.0
8006,0.0
14761,0.03
5849,0.0
8346,0.06
16185,0.01
11139,0.09
8802,0.0
16148,0.0
13515,0.04
12573,0.0
1157,1.36
13421,0.0
12817,0.0
12179,0.0
11287,0.08
3021,0.0
6861,0.07
12212,0.0
14831,0.03
7770,0.0
5435,0.0
6830,0.18
8938,0.0
13802,0.0
7303,0.22
8610,0.0
15118,0.02
4207,0.47
6920,0.01
12253,0.0
2453,0.02
12427,0.0
315,0.03
14921,0.0
3872,0.2
12765,0.06
4920,0.01
5845,0.0
3580,0.0
6371,0.12
7306,0.0
11114,0.0
980,0.14
9336,0.13
13430,0.0
3680,0.02
9292,0.0
4044,0.0
9301,0.0
14853,0.03
13705,0.0
1734,0.83
8348,0.17
224,0.02
14153,0.03
14822,0.0
2481,0.0
2474,0.39
10762,0.0
6031,0.0
13063,0.0
12023,0.0
9854,0.0
5782,0.0
12079,0.0
1630,0.0
14038,0.0
10167,0.0
11960,0.0
5389,0.15
15730,0.0
16336,0.01
14142,0.0
13417,0.05
12544,0.0
5150,0.18
1519,0.09
3849,0.28
10331,0.0
4576,0.22
902,1.46
12318,0.0
9340,0.0
2495,0.0
10210,0.0
15392,0.0
14217,0.0
6141,0.28
11726,0.0
7238,0.17
5704,0.0
13415,0.0
8541,0.0
12605,0.0
12136,0.0
4402,0.13
463,0.0
13804,0.04
799,0.14
8470,0.0
13746,0.0
14729,0.0
6878,0.0
7847,0.19
2350,0.21
6663,0.0
7670,0.0
10390,0.11
706,0.02
5120,0.0
4095,0.45
11651,0.08
12464,0.0
7846,0.0
11927,0.0
5128,0.0
9881,0.0
15734,0.02
9718,0.0
12437,0.0
3164,0.34
4307,0.03
11820,0.0
6284,0.0
3112,0.0
14886,0.0
8323,0.0
12891,0.0
15014,0.0
10404,0.0
1288,0.06
726,0.0
2878,0.07
6033,0.14
9851,0.12
10385,0.0
9702,0.0
12355,0.0
15738,0.0
11006,0.09
1348,0.0
5393,0.0
13147,0.0
12451,0.0
14922,0.0
2633,0.0
2943,0.0
13361,0.0
7341,0.0
8624,0.0
10797,0.09
6839,0.0
11064,0.01
9513,0.0
7297,0.0
3177,0.0
2492,0.83
10775,0.09
7695,0.0
2083,0.0
3420,0.0
2287,0.0
1504,0.05
786,0.0
5053,0.38
15335,0.02
8376,0.09
5213,0.0
14425,0.03
1842,1.1
16158,0.01
6322,0.0
3306,0.14
9299,0.0
11882,0.0
8223,0.17
4510,0.0
12042,0.07
15145,0.02
1249,0.0
8474,0.0
16117,0.01
10898,0.0
11769,0.0
16210,0.01
8617,0.0
10245,0.01
16159,0.01
14086,0.0
1832,0.0
11340,0.0
15116,0.02
7033,0.0
16413,0.01
13257,0.05
11764,0.07
3487,0.58
134,0.06
3283,0.58
7564,0.0
11400,0.0
1752,0.07
10642,0.0
14554,0.0
503,0.02
11577,0.0
3459,0.0
16166,0.0
9317,0.0
1136,0.01
2603,0.74
14075,0.0
1362,0.71
4082,0.01
15314,0.0
1194,0.44
11059,0.0
12375,0.06
13310,0.0
11873,0.0
9191,0.0
11629,0.08
10871,0.0
16299,0.0
16205,0.01
14261,0.03
6685,0.0
9448,0.13
13175,0.0
15169,0.0
4000,0.0
389,0.0
13029,0.0
9793,0.12
342,0.55
5551,0.31
3225,0.16
12390,0.0
7895,0.0
12193,0.07
10483,0.1
7776,0.0
15676,0.02
8677,0.0
6997,0.23
5814,0.0
2196,0.0
2047,0.05
8411,0.05
2195,0.18
9614,0.0
2971,0.0
14256,0.0
6453,0.0
7607,0.04
10600,0.0
8178,0.0
10070,0.0
2806,0.73
14670,0.0
6370,0.27
12166,0.07
12264,0.0
12094,0.0
7122,0.23
4701,0.41
3842,0.22
12584,0.0
1696,0.04
11310,0.0
6186,0.0
11580,0.0
7777,0.0
9182,0.0
3550,0.0
6254,0.0
6072,0.29
16449,0.01
5339,0.0
2873,0.0
11254,0.08
3551,0.0
14592,0.0
5882,0.3
15551,0.0
14895,0.02
15016,0.02
13833,0.0
11967,0.0
7618,0.0
12838,0.0
16006,0.0
10472,0.0
7225,0.0
4424,0.0
7360,0.0
2331,0.01
8188,0.0
2663,0.0
12734,0.0
7544,0.2
620,0.0
12089,0.0
3041,0.0
9324,0.0
2265,0.0
3698,0.08
1202,0.02
8077,0.0
15916,0.0
15459,0.0
6103,0.17
15641,0.02
13788,0.0
10806,0.0
5134,0.0
8576,0.0
10059,0.11
15535,0.02
5575,0.0
1940,0.0
5251,0.0
4729,0.41
10654,0.0
3758,0.53
8783,0.0
1736,0.0
6854,0.0
12274,0.06
2793,0.25
7515,0.0
14561,0.0
13883,0.0
82,3.14
10098,0.0
6818,0.0
3115,0.0
571,0.0
1155,0.0
5685,0.16
4388,0.36
5312,0.0
13854,0.0
7574,0.0
14953,0.02
10551,0.0
7648,0.0
14282,0.03
14669,0.0
12,4.13
6576,0.0
14603,0.0
10816,0.0
3622,0.0
156,1.81
3772,0.0
9713,0.0
7494,0.0
2335,0.24
2254,0.0
5098,0.03
2766,0.0
5787,0.0
11442,0.0
7373,0.0
6169,0.0
10313,0.11
7654,0.0
7548,0.0
5491,0.0
8907,0.0
5952,0.0
13516,0.04
8414,0.05
10782,0.0
6025,0.0
2674,0.0
13493,0.04
10160,0.0
6667,0.0
10713,0.1
14014,0.04
12650,0.06
1382,0.0
9145,0.0
4252,0.0
16464,0.0
3496,0.0
10928,0.0
3603,0.0
7084,0.0
12167,0.0
11219,0.03
6298,0.0
15101,0.0
10955,0.02
6113,0.28
15181,0.0
12988,0.0
16569,0.0
3379,0.0
5754,0.17
15245,0.0
4125,0.0
9571,0.0
7869,0.0
11420,0.08
13075,0.05
2722,0.01
797,0.0
14105,0.0
7358,0.0
7496,0.0
4061,0.46
13405,0.0
8692,0.0
2011,0.02
9400,0.0
2227,0.02
5686,0.0
8877,0.15
12189,0.0
6079,0.0
6911,0.01
5057,0.0
5129,0.0
11054,0.0
13812,0.0
2784,0.0
3563,0.09
13694,0.0
12276,0.0
5733,0.0
3053,0.0
3734,0.01
1530,0.0
861,0.0
4246,0.0
13840,0.04
586,0.96
5333,0.0
9987,0.12
4165,0.09
5054,0.2
2399,0.0
8019,0.01
12398,0.0
4730,0.25
1408,0.15
4764,0.0
2278,0.0
3896,0.0
5168,0.36
12529,0.0
6756,0.0
8512,0.16
13965,0.04
6691,0.0
10439,0.0
8374,0.0
11256,0.08
3883,0.0
4342,0.42
13176,0.0
71,0.13
12270,0.0
7088,0.23
3065,0.0
6228,0.28
10520,0.0
11028,0.01
4711,0.0
7369,0.0
15296,0.02
9426,0.0
14015,0.04
10929,0.0
2341,0.56
2461,0.14
6606,0.26
4222,0.0
12583,0.0
6524,0.0
12606,0.0
10197,0.0
8758,0.0
11607,0.0
14466,0.03
13000,0.0
6269,0.0
10657,0.0
5967,0.0
3899,0.51
11261,0.08
7505,0.0
3293,0.0
8606,0.0
15067,0.02
14939,0.02
15480,0.02
6026,0.0
7726,0.0
15235,0.0
8864,0.09
11550,0.0
6859,0.0
12630,0.06
785,1.13
16150,0.01
12296,0.02
5994,0.0
8472,0.0
4420,0.0
15017,0.0
9014,0.0
15835,0.0
8128,0.0
8727,0.0
12631,0.0
1107,0.54
2253,0.0
6297,0.1
8002,0.0
9622,0.0
3425,0.0
13318,0.05
1442,0.0
12790,0.0
10298,0.0
10674,0.09
1476,0.0
12607,0.0
14516,0.03
6078,0.21
14672,0.0
4661,0.0
3969,0.0
91,0.24
8209,0.0
7685,0.0
5524,0.0
2339,0.0
3601,0.56
1397,0.91
7864,0.16
1980,0.0
55,0.81
7168,0.0
9013,0.0
16504,0.0
6012,0.0
4709,0.04
10172,0.0
12920,0.05
7282,0.0
3523,0.0
13772,0.0
11388,0.0
6768,0.1
7385,0.2
9222,0.14
2458,0.11
12351,0.0
10284,0.0
13464,0.0
3745,0.48
13520,0.0
14151,0.0
7281,0.0
167,0.0
7611,0.0
1030,0.1
3265,0.0
7468,0.0
8514,0.16
2333,0.01
14646,0.0
5924,0.14
13917,0.0
5205,0.0
3777,0.0
14114,0.0
1740,0.21
2758,0.0
5745,0.31
10682,0.1
14210,0.03
15763,0.0
5508,0.23
5482,0.0
1680,0.36
12444,0.06
6993,0.0
10815,0.0
2853,0.61
5056,0.0
1815,0.62
9927,0.0
13778,0.0
7049,0.0
6882,0.0
10565,0.1
16086,0.01
1840,0.0
4897,0.39
13523,0.0
12386,0.0
9128,0.0
16122,0.01
5233,0.0
8264,0.0
10412,0.11
13893,0.04
2428,0.08
1879,0.0
6055,0.29
4360,0.45
705,0.1
8460,0.0
7839,0.19
4992,0.0
12706,0.0
8559,0.0
275,0.58
10021,0.0
4723,0.41
1969,0.0
5122,0.35
4962,0.39
4454,0.0
4143,0.04
11870,0.0
320,0.81
12531,0.0
1306,0.02
13850,0.03
3530,0.0
5881,0.19
13244,0.05
1766,0.09
15845,0.02
6429,0.16
12501,0.06
13769,0.04
4087,0.0
16381,0.0
12691,0.05
10882,0.0
897,0.01
8965,0.0
5109,0.0
229,0.06
9429,0.0
1585,0.0
3442,0.0
13754,0.04
13606,0.04
15469,0.0
9167,0.0
1332,0.0
1074,0.0
8249,0.0
13230,0.0
1244,0.0
1363,1.3
6037,0.0
12958,0.05
1198,0.0
11723,0.0
11638,0.08
16266,0.01
898,0.0
1937,0.0
15272,0.0
13140,0.05
2956,0.0
14110,0.03
15451,0.02
3644,0.0
2386,0.09
9785,0.0
16161,0.0
14257,0.0
15786,0.02
12835,0.0
488,0.12
4916,0.0
8646,0.15
2512,0.0
11493,0.0
8043,0.0
11522,0.0
8853,0.0
1733,0.0
3831,0.0
6791,0.0
16145,0.0
12850,0.0
9491,0.0
8625,0.0
11204,0.09
7301,0.0
4904,0.39
13808,0.0
1830,0.0
3562,0.0
11208,0.0
12999,0.0
3364,0.0
11959,0.0
13622,0.04
5940,0.0
13578,0.04
3898,0.0
1739,0.0
5270,0.0
4122,0.0
12357,0.0
16371,0.01
9799,0.11
15572,0.02
13385,0.0
9192,0.0
7581,0.0
4945,0.0
13445,0.0
3661,0.0
6331,0.27
2782,0.0
13779,0.0
14107,0.0
2851,0.0
8148,0.18
15326,0.02
3313,0.0
8493,0.0
4840,0.0
13721,0.0
16524,0.01
7003,0.0
11055,0.09
12702,0.06
5796,0.04
3819,0.04
5773,0.0
4012,0.0
13406,0.0
14070,0.0
281,0.11
12065,0.05
3679,0.36
331,0.14
13035,0.0
13588,0.0
4244,0.46
5520,0.0
16261,0.0
4505,0.0
5064,0.0
14203,0.0
4922,0.0
15712,0.02
924,0.4
3887,0.35
4034,0.07
391,0.02
16507,0.01
932,0.0
2571,0.0
1805,0.0
14925,0.02
128,1.69
8768,0.0
15774,0.02
11847,0.0
12549,0.0
7175,0.0
10670,0.1
7952,0.19
7498,0.0
59,3.15
1195,0.01
4513,0.0
5605,0.0
16138,0.0
8161,0.0
3401,0.55
211,0.12
12173,0.0
9095,0.14
2482,0.0
4058,0.0
1828,0.0
2564,0.02
880,0.0
3158,0.0
15547,0.02
11101,0.0
4715,0.0
15598,0.0
16033,0.0
10641,0.0
10226,0.0
15492,0.0
5136,0.37
6385,0.0
12126,0.0
280,0.01
5047,0.0
7993,0.0
9193,0.14
4022,0.13
3970,0.0
12794,0.06
15943,0.0
3756,0.0
16083,0.0
6022,0.0
13501,0.0
6249,0.0
14317,0.03
5925,0.0
7396,0.0
14749,0.03
8151,0.0
6695,0.0
4198,0.0
15966,0.0
5201,0.0
12722,0.0
12485,0.0
2600,0.03
9728,0.06
4098,0.0
4288,0.0
8413,0.0
5861,0.0
1807,0.0
3510,0.0
1327,1.45
15064,0.0
3466,0.22
1450,0.04
2390,0.09
3854,0.0
9758,0.12
14393,0.03
1200,0.19
10191,0.0
11339,0.0
13217,0.0
7094,0.23
14129,0.03
14468,0.0
15565,0.0
392,0.59
2240,0.0
11223,0.0
118,0.0
10776,0.0
12548,0.0
1368,0.0
1312,0.0
10575,0.0
13398,0.05
1462,0.24
13311,0.0
13410,0.05
9962,0.0
11116,0.09
5305,0.09
15092,0.0
4304,0.0
15806,0.02
7875,0.0
7937,0.0
8260,0.0
12288,0.06
11825,0.0
11418,0.0
7149,0.0
14463,0.0
13986,0.0
97,0.7
6450,0.0
8983,0.0
10791,0.0
10151,0.0
2172,0.15
5629,0.0
15072,0.0
1214,0.0
2012,0.0
13307,0.0
10114,0.06
15042,0.0
10359,0.11
6781,0.0
10673,0.1
7509,0.0
12019,0.0
7810,0.0
15436,0.0
9231,0.0
8389,0.0
5502,0.0
9349,0.0
8060,0.18
9750,0.0
12236,0.0
10170,0.11
1027,0.0
162,4.13
12680,0.0
1885,0.01
11943,0.0
1641,0.01
11203,0.02
6480,0.0
5832,0.0
4315,0.0
2249,0.0
5735,0.0
3132,0.65
15770,0.0
9783,0.03
16326,0.0
13773,0.04
821,0.13
2820,0.0
1502,0.0
16016,0.0
5669,0.32
114,0.08
10458,0.1
4494,0.07
12739,0.0
12526,0.0
3276,0.62
15219,0.02
8327,0.0
15652,0.0
2832,0.08
12538,0.0
7893,0.0
13863,0.0
12899,0.05
1986,0.0
5591,0.0
13832,0.04
13975,0.0
10979,0.0
12886,0.0
15971,0.0
13106,0.0
13009,0.0
3066,0.66
7230,0.22
1567,0.06
16355,0.0
8883,0.15
2061,0.21
6051,0.19
14239,0.0
9110,0.0
10382,0.11
10007,0.0
13768,0.0
2523,0.0
13020,0.05
7850,0.19
3320,0.0
6086,0.29
2736,0.2
11258,0.0
15021,0.02
14302,0.0
13759,0.0
14900,0.03
5114,0.0
9648,0.0
11098,0.09
4445,0.0
11652,0.0
168,0.24
14914,0.02
3876,0.0
4784,0.26
921,0.3
15711,0.0
720,1.05
989,0.56
5842,0.08
3956,0.04
6462,0.26
4819,0.0
9911,0.12
15320,0.0
4023,0.05
7636,0.0
14676,0.03
2276,0.0
14136,0.03
5375,0.0
407,0.03
11918,0.0
9229,0.0
12408,0.06
6401,0.0
12054,0.07
116,0.19
1803,0.0
2169,0.0
5595,0.0
10878,0.0
7163,0.0
12943,0.0
1467,0.01
8966,0.0
11582,0.0
6059,0.0
163,0.91
4383,0.0
2676,0.77
11249,0.0
4640,0.0
5046,0.0
12366,0.0
11898,0.04
16208,0.01
967,0.03
4837,0.0
12267,0.01
547,0.06
3216,0.0
14473,0.03
15864,0.02
65,2.47
10594,0.0
532,2.78
1425,0.0
7923,0.0
10208,0.0
4797,0.0
10003,0.0
10634,0.0
13619,0.04
8821,0.0
6765,0.0
14377,0.03
11233,0.0
2058,0.46
6579,0.02
10719,0.0
10236,0.11
14653,0.0
562,2.68
2267,0.12
3305,0.0
4586,0.0
6061,0.15
10945,0.0
4514,0.0
13514,0.0
13755,0.01
6093,0.0
4172,0.47
7730,0.08
6415,0.27
7962,0.0
7957,0.19
7559,0.08
188,2.2
10547,0.0
5171,0.01
4911,0.0
545,0.0
5875,0.0
11259,0.0
12738,0.06
194,0.01
1962,0.03
3090,0.0
8001,0.0
13323,0.0
1546,0.0
14353,0.03
11228,0.03
12008,0.0
443,0.0
16545,0.01
4251,0.0
13567,0.04
15882,0.02
15990,0.0
7318,0.06
5397,0.0
14206,0.03
4743,0.0
5430,0.0
2425,0.2
16084,0.0
14390,0.03
1675,0.0
15959,0.0
477,1.39
11288,0.0
2732,0.0
15372,0.02
7608,0.0
8540,0.0
2938,0.0
10136,0.0
7471,0.21
16375,0.0
4177,0.39
2120,0.06
14073,0.0
11570,0.0
15665,0.0
6399,0.0
6560,0.26
2807,0.0
6589,0.0
4005,0.32
233,0.89
7470,0.0
12818,0.06
16094,0.0
13641,0.04
7466,0.21
165,0.95
6940,0.0
330,0.59
1744,0.01
7809,0.0
7605,0.0
512,0.0
14218,0.0
5817,0.0
10332,0.11
2616,0.79
8693,0.0
10494,0.07
9896,0.0
505,0.12
14796,0.0
4479,0.0
4409,0.0
7460,0.0
1226,0.0
8067,0.0
12279,0.0
9606,0.0
14337,0.03
6054,0.0
8997,0.04
15771,0.02
13012,0.0
11643,0.0
6239,0.0
11063,0.09
6986,0.23
6863,0.01
13506,0.0
7365,0.0
7189,0.0
3428,0.0
7178,0.0
10581,0.0
4761,0.0
2870,0.27
13827,0.0
16172,0.01
4292,0.01
5261,0.36
15426,0.0
296,0.1
2263,0.53
1636,0.46
7870,0.19
2477,0.04
16322,0.01
2651,0.01
3703,0.0
7171,0.22
6451,0.26
2652,0.0
4691,0.0
13179,0.04
9005,0.0
6418,0.0
4004,0.5
4955,0.0
8501,0.11
10534,0.0
7116,0.0
12202,0.0
6222,0.0
8099,0.0
1861,1.1
1710,1.08
5544,0.0
13164,0.05
15376,0.0
112,0.0
10317,0.0
11355,0.0
4875,0.01
5492,0.31
14350,0.03
7409,0.0
10659,0.0
13575,0.0
13043,0.0
3577,0.0
12615,0.0
8314,0.0
4395,0.0
13635,0.0
7172,0.06
1064,0.08
3776,0.0
8058,0.0
5163,0.0
178,1.03
757,0.0
251,0.13
6393,0.0
10715,0.0
10510,0.0
6535,0.0
11143,0.0
4652,0.35
11822,0.0
7720,0.2
13775,0.0
1059,0.04
13834,0.04
10279,0.0
4724,0.0
5541,0.0
7609,0.0
4054,0.0
4399,0.0
15888,0.02
2833,0.67
1295,0.0
13260,0.0
4359,0.0
8524,0.0
14851,0.0
4265,0.0
7309,0.22
1946,0.01
2735,0.0
1730,0.02
1441,0.06
10490,0.0
13906,0.0
11904,0.0
9505,0.0
7347,0.0
1658,0.0
5548,0.33
4745,0.0
8136,0.0
5473,0.0
10933,0.0
7459,0.21
13864,0.04
5789,0.0
6767,0.0
14904,0.0
144,0.16
11624,0.0
13842,0.04
11778,0.0
3942,0.0
14023,0.0
1829,0.63
3841,0.0
6577,0.24
1177,0.0
8350,0.17
7314,0.0
7909,0.18
4016,0.0
7956,0.0
5315,0.0
952,0.52
3572,0.0
16290,0.0
10616,0.1
8916,0.0
12553,0.06
14293,0.0
8837,0.0
9303,0.03
14623,0.0
2165,0.0
8719,0.12
15340,0.0
15950,0.02
4648,0.0
14651,0.03
7499,0.11
5799,0.0
2211,0.71
4344,0.0
12365,0.06
15714,0.02
3239,0.62
10108,0.0
15706,0.02
441,0.0
14779,0.0
4752,0.0
2242,0.0
12127,0.0
1478,0.07
15846,0.02
3743,0.54
6892,0.0
3512,0.0
6942,0.0
7269,0.0
3802,0.49
6441,0.25
5979,0.07
13640,0.0
12354,0.0
4744,0.0
15241,0.02
12938,0.05
15490,0.0
9274,0.0
7915,0.0
3630,0.14
15753,0.0
6750,0.0
6758,0.0
10291,0.0
3707,0.25
7832,0.02
4855,0.0
15374,0.0
1735,0.0
4141,0.0
1233,0.0
3471,0.0
3514,0.0
3040,0.01
7179,0.0
5111,0.0
15953,0.0
6687,0.0
15003,0.02
1845,0.29
8860,0.0
16111,0.01
14441,0.03
2091,0.0
12043,0.0
15203,0.0
15194,0.0
2072,0.04
12564,0.0
7013,0.0
9366,0.0
3273,0.62
5624,0.0
956,0.0
2152,0.0
7493,0.21
434,0.38
1528,0.11
9611,0.0
4996,0.0
11402,0.0
8449,0.17
1522,0.0
7217,0.0
2649,0.03
15569,0.02
15043,0.02
2199,0.13
13294,0.0
11338,0.0
2789,0.0
111,0.87
603,2.41
1117,0.0
5580,0.0
2518,0.0
6121,0.0
1385,0.01
13935,0.0
12111,0.07
12414,0.04
13391,0.0
6922,0.0
11359,0.0
2556,0.01
4448,0.01
10954,0.0
10752,0.0
14219,0.0
6572,0.0
12863,0.0
16168,0.01
7275,0.0
3794,0.0
1763,0.0
12499,0.06
8598,0.16
6312,0.0
5853,0.0
8120,0.18
11928,0.07
14681,0.03
13682,0.04
12000,0.07
5210,0.16
7606,0.2
1463,0.05
11963,0.0
14319,0.03
5425,0.0
8979,0.0
2527,0.0
5454,0.0
14174,0.03
5388,0.0
6422,0.0
2236,0.42
14698,0.0
1642,0.11
9052,0.14
10990,0.09
3968,0.0
4071,0.0
4975,0.0
5523,0.08
15143,0.02
10632,0.0
11718,0.0
14547,0.0
981,0.0
7613,0.0
5303,0.0
5546,0.0
14342,0.03
11077,0.05
4212,0.0
2754,0.0
9261,0.01
12344,0.0
13465,0.04
3224,0.0
8546,0.0
6201,0.0
8716,0.0
9953,0.0
10204,0.0
13239,0.0
12829,0.0
1552,0.05
10290,0.0
8616,0.0
12015,0.07
7940,0.0
1057,0.0
13614,0.0
11295,0.0
6162,0.28
4985,0.38
6098,0.0
14286,0.0
6971,0.23
13059,0.0
12154,0.07
2117,0.27
11836,0.0
16398,0.0
1811,0.84
3881,0.01
14695,0.03
11466,0.0
9853,0.0
15355,0.02
4041,0.0
8650,0.0
14013,0.0
12369,0.0
12478,0.0
3015,0.0
3498,0.0
6330,0.0
16312,0.0
1318,0.0
