Rank,JP_Sales
1172,0.0
7465,0.0
5318,0.0
16295,0.0
6825,0.0
13738,0.0
7556,0.0
16538,0.01
9203,0.0
8141,0.0
8137,0.0
14616,0.0
1998,0.22
3807,0.0
14298,0.03
15870,0.02
13363,0.05
2312,0.0
11038,0.0
5922,0.3
6676,0.0
9105,0.14
4221,0.0
11444,0.0
1727,0.01
10897,0.0
4219,0.0
5515,0.15
11427,0.05
6443,0.03
14212,0.03
12781,0.05
867,0.02
8593,0.0
12878,0.0
7782,0.0
1380,0.0
12237,0.07
10725,0.1
8806,0.0
12960,0.0
9435,0.0
3297,0.0
10276,0.11
2863,0.0
2823,0.0
11212,0.09
15869,0.02
6900,0.0
2377,0.0
10690,0.0
4356,0.0
16535,0.0
8814,0.0
16571,0.01
13553,0.0
8621,0.0
16338,0.0
3208,0.0
7866,0.0
1647,0.0
1921,0.0
619,0.0
734,0.05
6504,0.0
9287,0.14
3236,0.0
15318,0.02
11220,0.0
12633,0.06
14718,0.0
3825,0.52
6481,0.0
1802,0.01
11854,0.0
5472,0.0
2197,0.0
7423,0.21
3133,0.4
11716,0.0
7021,0.0
9331,0.0
1399,0.0
13054,0.05
10601,0.01
15357,0.0
15834,0.0
2622,0.03
3296,0.0
13932,0.0
8129,0.0
15558,0.02
3032,0.0
8682,0.0
12061,0.07
13723,0.04
2307,0.0
4507,0.01
9018,0.0
3983,0.5
13427,0.05
15018,0.02
12679,0.0
9270,0.0
11600,0.0
8854,0.15
10470,0.0
2656,0.0
6329,0.0
5662,0.32
11202,0.0
796,0.01
1957,0.0
7959,0.0
1274,0.0
13037,0.0
12898,0.05
3327,0.0
3460,0.0
15485,0.0
10469,0.0
14359,0.03
9910,0.0
1434,0.0
13068,0.0
4862,0.0
14817,0.0
10361,0.1
9326,0.0
1071,0.0
2653,0.78
7497,0.0
11375,0.0
5081,0.0
5747,0.31
8193,0.0
2394,0.0
15939,0.0
15209,0.0
8991,0.0
12143,0.0
10281,0.0
15513,0.0
11834,0.07
11653,0.0
4775,0.0
16315,0.0
2260,0.0
10717,0.1
14376,0.03
150,4.35
13425,0.0
256,1.38
12031,0.0
9121,0.0
10899,0.09
7241,0.0
15112,0.0
6960,0.0
13367,0.05
1010,0.91
9673,0.12
6599,0.0
6958,0.0
12757,0.0
1592,0.01
16235,0.01
4374,0.0
13087,0.0
263,0.07
5350,0.0
13539,0.0
10316,0.0
1557,0.47
10260,0.09
339,3.67
2931,0.0
63,0.08
14138,0.0
14937,0.0
3373,0.0
15275,0.0
11633,0.08
5797,0.0
5503,0.09
4121,0.0
9171,0.0
9934,0.0
16163,0.0
11591,0.07
487,0.04
3674,0.55
2854,0.2
5154,0.37
6056,0.0
5929,0.0
14159,0.03
13027,0.05
14475,0.03
6223,0.0
13112,0.0
10584,0.0
791,0.01
4899,0.0
157,0.21
3856,0.18
9951,0.0
9300,0.14
7614,0.0
1939,0.0
7093,0.0
11225,0.0
4644,0.0
7283,0.0
16448,0.0
9938,0.12
13281,0.0
15427,0.02
15690,0.02
3907,0.02
5358,0.12
1146,0.2
8917,0.0
4679,0.41
12120,0.0
15325,0.02
14083,0.0
14139,0.0
3593,0.45
6947,0.0
3292,0.34
4242,0.46
210,1.54
247,0.46
5239,0.36
7202,0.0
4050,0.0
11017,0.0
7449,0.0
2255,0.0
1313,0.06
12525,0.0
12690,0.0
16347,0.0
3310,0.0
12358,0.06
4571,0.0
1334,0.0
16064,0.0
3975,0.18
13620,0.0
15920,0.02
2418,0.0
6604,0.0
9302,0.0
11428,0.0
16503,0.01
16106,0.01
2078,0.0
7953,0.19
9711,0.07
5124,0.0
13290,0.0
3383,0.31
14309,0.0
11221,0.0
8919,0.0
9061,0.0
14587,0.0
1956,0.0
5143,0.0
14702,0.03
2720,0.01
6761,0.0
8920,0.0
6021,0.1
11315,0.08
242,0.03
13167,0.05
11122,0.0
10996,0.0
9074,0.0
8216,0.08
12972,0.01
7737,0.0
8484,0.0
9569,0.0
3911,0.0
7531,0.0
1358,0.0
5183,0.0
8738,0.0
11257,0.0
4262,0.0
8939,0.15
13943,0.0
13096,0.05
3637,0.0
1081,0.0
1878,0.08
3312,0.01
4608,0.04
9142,0.0
2237,0.0
1258,0.0
14909,0.03
8461,0.0
14864,0.0
13457,0.0
5260,0.0
7982,0.0
13373,0.0
16269,0.01
9741,0.0
4167,0.0
11939,0.0
666,0.0
10859,0.09
15945,0.0
11496,0.08
528,2.13
3255,0.0
1063,0.0
14916,0.0
5297,0.0
15715,0.02
3633,0.0
7186,0.0
14459,0.03
2326,0.0
3058,0.0
5833,0.3
13262,0.05
10698,0.0
269,0.62
9111,0.0
9437,0.0
12204,0.0
3416,0.0
5433,0.0
14437,0.03
7002,0.0
1043,0.0
10810,0.02
7633,0.0
13486,0.04
11965,0.0
16272,0.01
2393,0.02
1151,0.0
9996,0.0
9028,0.0
2142,0.0
5957,0.0
13168,0.0
15755,0.02
12457,0.0
2684,0.14
5246,0.0
5255,0.0
11268,0.08
2558,0.0
15153,0.0
12823,0.0
14882,0.0
14131,0.0
12472,0.0
11236,0.0
5187,0.14
11441,0.08
8623,0.0
11686,0.0
8111,0.0
5060,0.0
5604,0.3
16379,0.0
16377,0.01
3372,0.0
10077,0.0
9773,0.0
16436,0.0
4488,0.0
15545,0.02
6452,0.26
4210,0.0
544,0.07
10046,0.0
11747,0.07
4649,0.05
16342,0.0
4068,0.0
11429,0.08
4411,0.0
10225,0.0
6478,0.0
6110,0.0
3979,0.0
11134,0.0
2534,0.0
11189,0.0
6769,0.12
5170,0.36
109,1.27
15911,0.0
4250,0.02
9640,0.01
11211,0.0
971,0.06
1315,0.0
762,0.0
14478,0.0
8052,0.18
13408,0.0
9543,0.0
13724,0.04
14047,0.04
15388,0.02
8331,0.0
15639,0.02
13657,0.04
2476,0.0
13565,0.0
6194,0.23
4556,0.0
8262,0.0
1212,0.52
13583,0.04
13543,0.0
2680,0.0
7257,0.22
12324,0.0
15348,0.0
14453,0.03
8244,0.17
16402,0.0
574,2.65
4204,0.0
12782,0.0
15758,0.0
15785,0.02
14972,0.0
16516,0.0
13185,0.0
8208,0.07
9371,0.0
13968,0.04
10501,0.0
13101,0.0
557,0.01
11663,0.08
5385,0.0
9254,0.0
12133,0.0
13890,0.0
9988,0.0
1201,0.02
12362,0.0
8637,0.0
7424,0.0
326,0.47
15590,0.02
10030,0.0
844,0.0
14431,0.03
11832,0.0
6733,0.0
12574,0.0
14422,0.0
3906,0.0
13053,0.0
2555,0.0
417,0.0
15057,0.02
14144,0.0
3029,0.0
3565,0.0
6965,0.0
4887,0.0
3526,0.0
6057,0.0
4623,0.0
5290,0.07
1941,0.0
14222,0.0
9087,0.0
8071,0.0
3477,0.0
4400,0.0
9141,0.02
11585,0.0
212,0.01
15096,0.0
9065,0.0
3501,0.0
12962,0.05
16026,0.01
15668,0.02
5764,0.0
10253,0.0
1072,0.22
7819,0.0
4301,0.34
12595,0.0
5593,0.03
6732,0.0
14330,0.0
1929,0.21
8780,0.0
214,0.89
13209,0.0
11754,0.07
8651,0.0
3256,0.07
8233,0.0
13258,0.0
5702,0.0
3250,0.0
1445,0.05
16305,0.0
16221,0.01
10215,0.0
9930,0.0
15942,0.0
4455,0.06
14063,0.0
13973,0.04
2075,0.01
7615,0.0
1809,0.0
15070,0.02
5678,0.0
9377,0.0
13718,0.04
11977,0.07
3752,0.0
4415,0.02
13713,0.04
1597,0.0
6091,0.29
5181,0.36
12224,0.0
8317,0.0
2373,0.0
2553,0.0
3763,0.0
1594,0.03
7387,0.21
8728,0.0
15698,0.0
14050,0.0
5731,0.03
13008,0.0
2954,0.0
16234,0.01
13847,0.04
11255,0.0
6497,0.05
15231,0.0
8358,0.0
10921,0.09
2494,0.12
14884,0.03
3937,0.0
14985,0.0
13865,0.04
7842,0.0
9555,0.0
4372,0.0
4811,0.0
4381,0.42
1269,0.36
10612,0.0
14897,0.03
2583,0.07
2015,0.0
2456,0.13
12110,0.0
14147,0.03
7572,0.0
6910,0.0
12735,0.06
6578,0.26
10780,0.0
3974,0.0
2014,0.01
6080,0.29
2034,0.45
916,0.0
11461,0.0
16462,0.0
7335,0.0
3796,0.0
12855,0.05
15716,0.0
3139,0.0
2360,0.0
5351,0.32
7199,0.0
3241,0.0
6584,0.26
7844,0.0
11117,0.0
5441,0.33
12651,0.06
11542,0.0
15344,0.0
6522,0.26
15925,0.02
15429,0.0
8289,0.0
580,0.06
4779,0.0
16264,0.01
14270,0.0
12611,0.0
9764,0.12
13642,0.04
5525,0.0
12180,0.0
4181,0.01
5185,0.0
8508,0.0
8197,0.18
7397,0.0
9252,0.0
7500,0.2
5353,0.0
14787,0.03
10744,0.0
12922,0.0
16511,0.0
9613,0.0
7888,0.12
5356,0.0
2597,0.29
14209,0.0
10761,0.0
12108,0.0
5969,0.0
14713,0.0
7994,0.0
15998,0.0
9325,0.0
4436,0.0
6643,0.24
2181,0.0
6849,0.0
3888,0.0
12821,0.0
8443,0.0
8168,0.18
1618,0.0
104,0.35
11056,0.0
11061,0.09
11544,0.0
12226,0.0
10525,0.0
5579,0.2
8451,0.17
16544,0.01
260,0.11
12405,0.0
15163,0.0
5708,0.0
5490,0.0
10667,0.1
12482,0.0
7881,0.0
2201,0.0
9405,0.13
4297,0.0
11969,0.0
4253,0.0
12209,0.0
7324,0.0
13438,0.0
6106,0.0
12663,0.0
11309,0.0
10357,0.0
12469,0.06
3374,0.6
15844,0.02
9689,0.0
11794,0.0
15793,0.02
5226,0.0
3037,0.0
15317,0.0
15315,0.0
5760,0.26
14553,0.0
10770,0.0
3837,0.0
3714,0.0
3788,0.0
2069,0.02
4277,0.0
8706,0.16
11931,0.0
6657,0.0
14278,0.03
2,6.81
380,0.04
5683,0.32
1871,0.45
10135,0.0
1773,1.15
12230,0.0
8635,0.15
1782,1.07
9364,0.0
9979,0.12
14774,0.03
1439,0.0
3499,0.0
10373,0.11
9454,0.0
14662,0.0
10792,0.09
8960,0.14
7109,0.0
13102,0.0
5414,0.0
6735,0.0
7546,0.05
11047,0.0
15411,0.0
5018,0.0
712,0.02
7411,0.0
14934,0.0
5935,0.0
16012,0.01
11274,0.0
3928,0.0
2038,0.22
11033,0.09
6853,0.0
12009,0.0
13538,0.0
8735,0.0
11210,0.0
14449,0.03
12312,0.06
13347,0.0
2320,0.0
13925,0.0
15787,0.0
16343,0.0
14601,0.0
4097,0.01
10297,0.0
15780,0.0
10064,0.0
657,0.0
10376,0.0
1475,0.01
11451,0.08
16498,0.01
8288,0.0
6949,0.04
4563,0.0
7638,0.1
14117,0.03
15151,0.02
13151,0.05
257,0.01
11784,0.07
10206,0.0
6845,0.0
14132,0.0
4560,0.0
9546,0.0
3517,0.0
4589,0.0
3852,0.01
16193,0.0
13590,0.04
12228,0.07
4055,0.0
15897,0.0
13341,0.0
6130,0.0
6696,0.0
436,0.99
6134,0.0
16362,0.0
5161,0.0
8030,0.18
2334,0.0
6981,0.01
7901,0.19
1480,0.32
9941,0.0
15430,0.0
15217,0.02
4979,0.28
1495,0.96
10126,0.0
2191,0.01
16063,0.01
14802,0.03
6570,0.26
5722,0.01
399,0.73
684,0.0
300,0.07
1124,0.05
8725,0.01
9465,0.0
15273,0.02
5976,0.04
550,0.02
9932,0.0
466,0.45
1448,0.0
13181,0.0
192,1.7
8825,0.0
7833,0.0
7413,0.0
6782,0.12
14905,0.0
13613,0.04
2643,0.0
15593,0.02
1365,0.35
10819,0.0
11712,0.0
5664,0.0
5561,0.0
8594,0.12
12201,0.0
10176,0.0
5248,0.0
8897,0.0
293,0.9
11387,0.08
1065,0.0
3447,0.0
14186,0.03
13123,0.05
13791,0.04
7401,0.0
13386,0.0
674,0.4
2491,0.0
1903,0.0
10909,0.0
9650,0.13
7874,0.0
13995,0.0
12117,0.07
16186,0.01
685,1.06
2917,0.0
14149,0.03
3478,0.31
953,0.79
11830,0.0
385,0.03
9117,0.0
11456,0.0
609,0.06
11250,0.0
10328,0.0
16562,0.01
14357,0.0
6675,0.23
13739,0.0
1428,0.0
4804,0.0
521,0.04
2581,0.0
12966,0.03
7680,0.0
1106,0.03
5499,0.0
11443,0.0
13617,0.04
14935,0.02
421,0.0
16414,0.0
9113,0.0
1152,0.0
2704,0.0
4803,0.0
845,0.04
16181,0.0
11777,0.0
9805,0.0
7503,0.0
6231,0.28
10383,0.11
3050,0.0
13117,0.0
5805,0.14
15575,0.0
1721,0.0
12085,0.03
11027,0.0
4998,0.37
6959,0.0
7914,0.0
3360,0.0
13953,0.0
1092,0.02
9936,0.0
15964,0.0
12571,0.0
2412,0.0
7504,0.0
8958,0.0
1904,0.03
9046,0.0
13040,0.0
11674,0.0
13978,0.04
9443,0.0
13946,0.0
4758,0.4
6414,0.0
10211,0.0
16547,0.01
9626,0.0
4647,0.0
14287,0.0
4704,0.0
6187,0.0
2187,0.0
9847,0.12
4283,0.0
15349,0.02
12231,0.0
11648,0.0
3405,0.0
1852,0.17
730,0.45
9044,0.0
6163,0.28
12196,0.0
8736,0.0
11938,0.07
12211,0.07
1549,0.0
10779,0.03
8196,0.0
6602,0.04
7545,0.1
11168,0.01
4684,0.15
6704,0.0
2247,0.0
2396,0.0
289,0.0
10128,0.0
3323,0.0
9143,0.0
12070,0.07
10015,0.02
2686,0.56
16137,0.01
16223,0.01
7667,0.05
11433,0.0
12990,0.0
6694,0.0
7319,0.0
1122,0.0
3527,0.04
16072,0.0
8882,0.0
1232,0.0
5488,0.0
14870,0.03
10187,0.0
5572,0.0
13052,0.0
14188,0.0
3354,0.21
708,0.0
9944,0.0
10973,0.0
15452,0.02
15857,0.0
3973,0.0
4838,0.0
8969,0.0
1286,0.0
8033,0.0
9177,0.0
10524,0.1
3397,0.0
4065,0.02
11009,0.0
7868,0.19
1685,0.86
5859,0.0
16116,0.01
11805,0.0
1584,0.02
11270,0.01
4476,0.0
14723,0.03
8535,0.0
9698,0.12
7276,0.13
5319,0.01
3270,0.0
13903,0.04
7255,0.0
8153,0.0
8014,0.0
12811,0.0
5262,0.0
8962,0.0
1958,0.0
16353,0.01
2432,0.0
264,0.1
15818,0.0
13789,0.04
12104,0.0
15440,0.0
5469,0.16
2008,0.41
2210,0.0
9738,0.12
6692,0.0
15871,0.02
10970,0.0
13991,0.0
3520,0.01
13197,0.05
12046,0.0
13082,0.05
6874,0.0
4362,0.45
317,1.05
394,0.19
3950,0.0
15176,0.02
11343,0.08
534,0.0
7932,0.0
10372,0.0
11835,0.07
14743,0.03
3688,0.13
6945,0.0
11529,0.0
193,0.05
6328,0.0
1314,0.04
14318,0.0
461,0.12
4781,0.0
15467,0.0
16152,0.01
12313,0.06
2557,0.0
2979,0.0
11222,0.0
2364,0.3
14029,0.04
5742,0.0
15434,0.02
7070,0.0
5590,0.0
6483,0.0
5711,0.0
8560,0.16
2416,0.21
14548,0.0
12900,0.0
3093,0.03
502,0.0
4144,0.0
10019,0.11
10398,0.0
5798,0.0
13261,0.0
12003,0.0
16458,0.01
9658,0.0
1753,0.5
4261,0.0
565,0.0
2827,0.0
16586,0.0
16104,0.0
10669,0.0
7591,0.09
8207,0.01
12025,0.07
5766,0.0
14016,0.04
2107,0.19
12266,0.0
9788,0.0
912,0.0
14647,0.03
13098,0.0
868,0.63
7972,0.19
11919,0.0
3597,0.0
15788,0.0
3476,0.0
7016,0.23
15619,0.02
10008,0.0
14738,0.03
4011,0.0
9520,0.0
14731,0.0
10790,0.0
3253,0.22
13317,0.0
2695,0.0
3590,0.0
12895,0.0
3735,0.0
3566,0.0
15047,0.0
744,0.0
15553,0.02
6256,0.15
4274,0.0
1082,0.04
7444,0.0
12045,0.0
420,3.18
11476,0.08
3122,0.0
1606,0.0
1468,0.0
14120,0.03
4566,0.0
5762,0.0
6508,0.26
5705,0.0
662,0.26
10653,0.0
5682,0.0
12229,0.0
12458,0.0
16387,0.0
2644,0.12
2690,0.01
3848,0.28
6664,0.0
12252,0.0
172,1.01
7787,0.0
13210,0.0
903,0.0
1089,0.42
7107,0.0
10218,0.0
2517,0.0
15393,0.02
7808,0.0
15399,0.02
14692,0.0
10347,0.0
1972,0.0
7916,0.19
10966,0.0
5219,0.36
8946,0.0
2682,0.0
3180,0.11
7764,0.0
13345,0.0
8275,0.0
2607,0.0
14507,0.0
1416,0.16
4299,0.07
14035,0.0
2606,0.74
3513,0.0
3697,0.54
13502,0.0
13382,0.0
6990,0.0
11773,0.07
2795,0.0
12441,0.06
7882,0.19
12528,0.0
11020,0.0
12261,0.0
16173,0.01
12843,0.0
1474,0.0
1053,0.14
126,1.03
942,0.42
12576,0.06
4026,0.0
6350,0.0
7456,0.0
2033,0.0
12698,0.06
11248,0.0
15240,0.0
10536,0.0
4029,0.0
9082,0.0
3411,0.0
3231,0.0
591,0.08
10063,0.0
1137,0.03
12063,0.07
16041,0.0
8754,0.0
9782,0.09
7451,0.0
4076,0.49
4824,0.0
564,0.89
6436,0.14
5995,0.0
1571,0.0
1751,0.0
16281,0.0
10621,0.0
3301,0.0
9961,0.0
10349,0.0
11998,0.0
2382,0.0
6159,0.0
10075,0.0
5399,0.0
13282,0.0
447,3.03
6469,0.0
12097,0.0
11759,0.07
16446,0.01
16231,0.0
8697,0.0
10638,0.0
9159,0.0
4614,0.0
10109,0.0
8985,0.0
11332,0.08
3651,0.12
7912,0.19
4236,0.0
14754,0.03
6877,0.24
15404,0.0
10786,0.1
316,1.12
481,0.06
14094,0.0
3191,0.0
8492,0.16
1060,0.0
615,0.26
7902,0.0
11926,0.0
4089,0.29
13116,0.0
965,0.21
13044,0.0
15063,0.0
1527,0.02
1916,0.19
16265,0.01
13159,0.0
1423,1.37
6246,0.0
7010,0.0
7631,0.03
3061,0.0
4686,0.0
3142,0.0
13837,0.0
4863,0.37
2404,0.3
7378,0.0
10481,0.0
3049,0.05
379,0.02
12791,0.06
8224,0.0
10895,0.09
14813,0.03
4175,0.0
16565,0.0
15506,0.02
9804,0.01
6631,0.0
6820,0.0
4768,0.0
10239,0.0
13380,0.0
11762,0.0
3685,0.0
11709,0.0
9495,0.13
10870,0.0
400,0.82
651,0.05
11341,0.0
2063,0.47
2302,0.0
10157,0.0
15164,0.02
11976,0.0
12315,0.0
9593,0.0
14997,0.0
15503,0.02
3648,0.0
9534,0.13
1492,0.4
5421,0.0
2703,0.11
12507,0.0
5910,0.3
10888,0.0
3260,0.0
12418,0.0
11803,0.0
8,2.93
10507,0.0
10459,0.01
10656,0.0
16510,0.01
1263,0.09
781,0.4
5359,0.34
14640,0.03
9834,0.0
2202,0.0
10554,0.0
13573,0.0
14868,0.03
11391,0.0
15936,0.02
15308,0.0
16120,0.0
10811,0.0
3361,0.0
3874,0.0
13701,0.0
7529,0.02
5445,0.0
12530,0.0
15441,0.02
1792,0.0
14539,0.0
10179,0.0
2861,0.5
3386,0.0
15571,0.0
13265,0.0
727,0.18
11475,0.08
449,0.03
4544,0.25
2647,0.0
7235,0.0
16580,0.0
14797,0.0
1242,0.0
10518,0.0
5534,0.0
1006,0.25
11030,0.0
9807,0.12
12660,0.01
11563,0.0
1000,0.0
1930,0.0
10198,0.02
8049,0.0
146,0.78
976,0.02
8485,0.0
766,0.19
5000,0.0
977,0.36
2894,0.0
5220,0.01
10768,0.0
2031,0.05
828,0.15
9134,0.0
5278,0.0
2510,0.0
2844,0.0
6164,0.28
5003,0.0
589,0.11
12004,0.07
5901,0.0
584,0.01
7176,0.0
944,0.0
4110,0.0
4902,0.0
780,0.0
12851,0.0
15512,0.02
8283,0.16
8382,0.0
14447,0.03
15157,0.02
5292,0.0
4349,0.0
5917,0.0
2646,0.0
12220,0.07
10688,0.1
10130,0.11
4567,0.0
277,0.31
14992,0.0
15006,0.02
11546,0.0
3226,0.0
13190,0.05
7363,0.0
11780,0.0
10110,0.0
5224,0.0
15727,0.02
1170,0.03
4836,0.0
254,0.14
13885,0.0
12053,0.0
2238,0.0
13484,0.0
13270,0.05
13444,0.0
6591,0.0
13205,0.05
15693,0.02
983,0.84
15397,0.0
15368,0.02
12480,0.0
646,0.0
7368,0.0
8055,0.0
8618,0.0
9919,0.0
12659,0.0
6041,0.0
15721,0.0
1224,0.0
546,0.71
15958,0.02
10182,0.0
3727,0.0
7706,0.0
9333,0.0
13456,0.0
7683,0.0
10531,0.1
10740,0.03
10209,0.0
4884,0.0
15741,0.0
13047,0.05
10549,0.0
5026,0.02
3861,0.0
16548,0.0
16189,0.0
1926,0.0
1115,0.76
5232,0.0
16361,0.01
8900,0.0
2814,0.73
9735,0.0
16590,0.01
826,0.83
14807,0.0
9306,0.0
4463,0.12
2955,0.0
10379,0.0
3059,0.13
13313,0.05
16579,0.0
9767,0.12
1456,0.13
13948,0.0
7786,0.19
16058,0.01
9665,0.0
5650,0.0
5505,0.0
8976,0.0
15826,0.02
14658,0.0
5295,0.0
5088,0.0
6899,0.24
8797,0.0
16051,0.01
16420,0.0
12435,0.0
452,0.01
14617,0.03
10546,0.1
1164,0.34
8652,0.16
10235,0.0
9965,0.0
4590,0.41
723,0.0
8366,0.0
3443,0.0
8859,0.0
14002,0.0
15986,0.01
11007,0.09
1422,0.0
11925,0.07
3280,0.62
5083,0.0
2025,0.0
356,0.1
8090,0.0
8089,0.07
3492,0.0
5720,0.0
2057,0.0
13383,0.0
5174,0.05
7355,0.21
12831,0.0
10857,0.09
11914,0.0
5378,0.09
13602,0.0
3871,0.0
1890,0.0
4653,0.0
919,0.03
12149,0.05
11534,0.0
9223,0.13
15123,0.0
8170,0.18
15202,0.02
7512,0.0
3451,0.0
16302,0.01
12534,0.0
13453,0.0
7052,0.0
12826,0.05
12844,0.0
2672,0.0
7399,0.21
523,0.03
3268,0.0
10415,0.01
698,0.0
10025,0.11
2660,0.0
12272,0.0
7935,0.0
176,1.09
4247,0.0
11177,0.0
7221,0.0
7997,0.0
15330,0.0
7532,0.0
8307,0.0
12612,0.06
948,0.03
1635,0.15
15237,0.0
10010,0.0
7250,0.0
5811,0.0
14457,0.0
14785,0.0
9030,0.14
3332,0.0
216,1.52
7554,0.2
15594,0.0
32,0.11
424,0.07
14793,0.03
12720,0.06
498,1.13
457,0.0
7414,0.0
13198,0.0
829,0.0
7453,0.0
10553,0.1
12836,0.0
16438,0.01
4163,0.0
4675,0.0
15285,0.0
4021,0.03
1127,0.56
8588,0.0
16191,0.01
11665,0.0
35,0.65
11247,0.0
8659,0.16
2822,0.0
12134,0.07
12283,0.0
11106,0.09
12072,0.07
2984,0.0
11613,0.0
2673,0.11
6966,0.0
6914,0.0
4870,0.4
11962,0.07
9502,0.0
10306,0.0
3774,0.0
13080,0.0
13211,0.0
1095,0.04
4327,0.0
10730,0.0
3902,0.0
11972,0.0
10863,0.0
7260,0.0
4501,0.0
7152,0.0
4925,0.0
6386,0.0
4657,0.0
14364,0.0
11958,0.0
2128,0.86
7739,0.0
3809,0.0
1943,0.0
7794,0.0
12709,0.0
10024,0.0
4619,0.0
2987,0.0
10241,0.0
11884,0.07
2801,0.0
11410,0.0
8839,0.0
9455,0.0
16433,0.01
15649,0.0
16270,0.01
3853,0.0
13050,0.0
16091,0.01
11129,0.09
886,0.0
15263,0.0
9646,0.0
2792,0.3
5684,0.0
15146,0.0
490,0.03
15130,0.0
11771,0.0
5712,0.31
13959,0.0
7587,0.0
3650,0.55
6170,0.0
1367,0.06
7841,0.0
14020,0.0
5206,0.0
1104,0.0
2547,0.03
14995,0.02
15081,0.02
12400,0.06
7983,0.0
12083,0.06
887,0.0
12747,0.06
6620,0.0
2849,0.0
5077,0.21
12947,0.05
1501,0.0
2539,0.81
13469,0.0
1436,0.11
9332,0.0
12058,0.07
1354,0.0
3640,0.0
3751,0.48
2478,0.05
12697,0.0
3468,0.0
14378,0.03
13839,0.04
1282,0.39
13740,0.04
4157,0.03
2550,0.0
10522,0.1
9601,0.0
2303,0.15
869,0.41
14340,0.03
10514,0.1
2086,0.0
14808,0.03
16278,0.01
2664,0.0
3602,0.0
291,0.04
16076,0.0
16066,0.01
7634,0.0
10556,0.02
1391,0.02
1758,0.0
7161,0.0
13036,0.05
7023,0.23
1553,0.21
12342,0.0
2857,0.0
44,0.13
16536,0.01
10445,0.0
13753,0.0
2050,0.0
9473,0.0
11989,0.0
437,0.0
1406,0.0
9383,0.01
9644,0.13
11455,0.08
10339,0.0
1257,0.0
5196,0.34
7200,0.0
6470,0.26
10864,0.09
13124,0.0
8857,0.09
15461,0.0
2132,0.0
790,0.02
13625,0.0
6010,0.0
14994,0.0
6431,0.0
8577,0.16
11184,0.0
3748,0.0
2193,0.0
3960,0.11
16351,0.0
243,4.1
8826,0.0
15617,0.02
8638,0.02
5127,0.0
10544,0.0
3918,0.0
6706,0.25
870,1.53
10764,0.0
9675,0.0
10023,0.11
15550,0.0
2659,0.0
3376,0.0
6014,0.15
5244,0.0
7380,0.0
1316,0.07
3507,0.13
4626,0.39
10271,0.0
15849,0.02
3934,0.0
8770,0.0
9164,0.1
1906,0.0
9769,0.0
15457,0.0
660,0.02
3559,0.05
149,0.17
9563,0.13
3351,0.03
11473,0.0
12909,0.05
5938,0.0
4972,0.01
2781,0.0
7856,0.0
6836,0.01
6467,0.0
8010,0.0
8027,0.03
2529,0.0
10056,0.0
8669,0.15
7000,0.0
16240,0.01
10585,0.0
3982,0.17
6160,0.0
361,0.07
11507,0.08
7119,0.0
10173,0.0
14927,0.02
5267,0.0
14077,0.0
15899,0.0
14220,0.03
14034,0.0
3993,0.0
3278,0.0
11407,0.08
14968,0.0
15985,0.01
709,0.04
15359,0.02
8156,0.0
2440,0.0
14742,0.03
14906,0.03
10919,0.09
2839,0.7
9224,0.06
4597,0.16
5235,0.0
890,1.3
7732,0.0
14602,0.0
3962,0.32
12349,0.0
56,0.38
5906,0.3
2842,0.0
2361,0.0
5688,0.02
2526,0.01
11675,0.0
15008,0.02
15838,0.0
11280,0.0
5806,0.1
7383,0.21
5309,0.0
7103,0.0
340,0.01
8667,0.0
5532,0.0
13532,0.0
4814,0.0
11583,0.01
9649,0.0
6100,0.29
15385,0.0
16439,0.0
12145,0.0
3808,0.0
171,2.0
12806,0.0
258,0.0
5717,0.06
724,0.21
9174,0.0
9144,0.14
2219,0.0
10608,0.1
8675,0.04
8760,0.0
8666,0.01
7873,0.0
7484,0.06
4905,0.0
2803,0.0
15501,0.0
10920,0.0
7653,0.01
4421,0.0
11704,0.0
11398,0.0
2885,0.0
3254,0.0
11693,0.0
5507,0.0
7475,0.08
7678,0.0
3003,0.0
9027,0.0
3815,0.0
5916,0.0
4989,0.0
8145,0.02
14684,0.0
13240,0.05
11892,0.07
15127,0.02
10757,0.09
9643,0.0
10825,0.0
12106,0.0
4732,0.0
5214,0.0
15613,0.0
2397,0.0
1977,0.03
4949,0.0
15509,0.02
12032,0.0
8567,0.0
6189,0.0
13572,0.0
12921,0.0
2113,0.21
11253,0.04
2391,0.0
6897,0.0
12771,0.0
8687,0.03
9821,0.05
11979,0.0
11190,0.0
2286,0.0
7479,0.12
16418,0.01
2927,0.0
7629,0.2
4908,0.0
13519,0.0
9573,0.0
4423,0.0
14104,0.03
12935,0.05
13736,0.04
9469,0.0
5342,0.0
4906,0.0
6881,0.0
10036,0.0
2626,0.17
3266,0.0
15954,0.0
6901,0.0
6648,0.0
8869,0.0
15775,0.0
8344,0.0
538,0.0
12090,0.0
10307,0.0
14078,0.0
645,0.04
4842,0.0
4330,0.0
4874,0.0
16037,0.0
8906,0.15
2772,0.0
3695,0.0
1646,0.27
10117,0.0
12978,0.0
3099,0.01
2163,0.0
11005,0.0
4478,0.01
11050,0.0
14830,0.0
1384,0.0
5017,0.0
9832,0.0
12808,0.0
6764,0.0
16271,0.01
1791,0.0
641,0.51
15269,0.02
9892,0.0
837,0.03
1705,0.0
3237,0.0
8478,0.0
11103,0.0
14500,0.0
